_partition,_aspect,_key,_type,_value
Column,refrigerator_noise_smell,displayChoicesList,object,"[{""choice_list_name"":""yesnou"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":11},{""choice_list_name"":""yesnou"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":12},{""choice_list_name"":""yesnou"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":13}]"
Column,refrigerator_place,displayChoicesList,object,"[{""choice_list_name"":""refrigerator_place"",""data_value"":""Bottom of vaccine compartment"",""display"":{""title"":{""text"":""Bottom of vaccine compartment""}},""_row_num"":6},{""choice_list_name"":""refrigerator_place"",""data_value"":""Walls of vaccine compartment"",""display"":{""title"":{""text"":""Walls of vaccine compartment""}},""_row_num"":7},{""choice_list_name"":""refrigerator_place"",""data_value"":""On shelf or basket"",""display"":{""title"":{""text"":""On shelf or basket""}},""_row_num"":8},{""choice_list_name"":""refrigerator_place"",""data_value"":""Inside of door"",""display"":{""title"":{""text"":""Inside of door""}},""_row_num"":9}]"
Column,refrigerator_ventilation_space,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,repair_solar_system,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,replaced_model_new_device,displayChoicesList,object,"[{""choice_list_name"":""yes_no_unable"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":31},{""choice_list_name"":""yes_no_unable"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":32},{""choice_list_name"":""yes_no_unable"",""data_value"":""Unable to determine"",""display"":{""title"":{""text"":""Unable to determine""}},""_row_num"":33}]"
Column,replaced_provided_or_purchased,displayChoicesList,object,"[{""choice_list_name"":""provided_or_purchased"",""data_value"":""Provided with refrigerator"",""display"":{""title"":{""text"":""Provided with refrigerator""}},""_row_num"":40},{""choice_list_name"":""provided_or_purchased"",""data_value"":""Purchased separately"",""display"":{""title"":{""text"":""Purchased separately""}},""_row_num"":41},{""choice_list_name"":""provided_or_purchased"",""data_value"":""Unable to determine"",""display"":{""title"":{""text"":""Unable to determine""}},""_row_num"":42}]"
Column,signs_problem_electronic_compartment,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,solar_array_location,displayChoicesList,object,"[{""choice_list_name"":""solar_array_location"",""data_value"":""Ground"",""display"":{""title"":{""text"":""Ground""}},""_row_num"":20},{""choice_list_name"":""solar_array_location"",""data_value"":""Roof"",""display"":{""title"":{""text"":""Roof""}},""_row_num"":21},{""choice_list_name"":""solar_array_location"",""data_value"":""Pole"",""display"":{""title"":{""text"":""Pole""}},""_row_num"":22}]"
Column,solar_panels_cleaned,displayChoicesList,object,"[{""choice_list_name"":""time"",""data_value"":""Weekly"",""display"":{""title"":{""text"":""Weekly""}},""_row_num"":15},{""choice_list_name"":""time"",""data_value"":""Monthly"",""display"":{""title"":{""text"":""Monthly""}},""_row_num"":16},{""choice_list_name"":""time"",""data_value"":""Yearly"",""display"":{""title"":{""text"":""Yearly""}},""_row_num"":17},{""choice_list_name"":""time"",""data_value"":""Never"",""display"":{""title"":{""text"":""Never""}},""_row_num"":18}]"
Column,solar_system_grounded,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,store_vaccines,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,temperature_alarm_caused,displayChoicesList,object,"[{""choice_list_name"":""yesnou"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":11},{""choice_list_name"":""yesnou"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":12},{""choice_list_name"":""yesnou"",""data_value"":""Unknown"",""display"":{""title"":{""text"":""Unknown""}},""_row_num"":13}]"
Column,tfa_visit_needed,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,voltage_stabilizer_available_use,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
Column,water_collected_refrigerator,displayChoicesList,object,"[{""choice_list_name"":""yesno"",""data_value"":""Yes"",""display"":{""title"":{""text"":""Yes""}},""_row_num"":3},{""choice_list_name"":""yesno"",""data_value"":""No"",""display"":{""title"":{""text"":""No""}},""_row_num"":4}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/follow_up/html/follow_up_detail.html
Table,default,displayName,object,"{""text"":""Follow-up""}"
Table,default,listViewFileName,string,config/tables/follow_up/html/follow_up_list.html
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
