_partition,_aspect,_key,_type,_value
Column,component_structural,displayChoicesList,object,"[{""choice_list_name"":""component_structural"",""data_value"":""basket"",""display"":{""title"":{""text"":""Basket""}},""_row_num"":215},{""choice_list_name"":""component_structural"",""data_value"":""cabinet"",""display"":{""title"":{""text"":""Cabinet""}},""_row_num"":216},{""choice_list_name"":""component_structural"",""data_value"":""door"",""display"":{""title"":{""text"":""Door""}},""_row_num"":217},{""choice_list_name"":""component_structural"",""data_value"":""flue"",""display"":{""title"":{""text"":""Flue""}},""_row_num"":218},{""choice_list_name"":""component_structural"",""data_value"":""flue_baffle"",""display"":{""title"":{""text"":""Flue Baffle""}},""_row_num"":219},{""choice_list_name"":""component_structural"",""data_value"":""freezer_compartment"",""display"":{""title"":{""text"":""Freezer Compartment""}},""_row_num"":220},{""choice_list_name"":""component_structural"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":221},{""choice_list_name"":""component_structural"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":222},{""choice_list_name"":""component_structural"",""data_value"":""hinge"",""display"":{""title"":{""text"":""Hinge""}},""_row_num"":223},{""choice_list_name"":""component_structural"",""data_value"":""hinge_cover"",""display"":{""title"":{""text"":""Hinge Cover""}},""_row_num"":224},{""choice_list_name"":""component_structural"",""data_value"":""lid"",""display"":{""title"":{""text"":""Lid""}},""_row_num"":225},{""choice_list_name"":""component_structural"",""data_value"":""mounting_hardware"",""display"":{""title"":{""text"":""Mounting Hardware""}},""_row_num"":226},{""choice_list_name"":""component_structural"",""data_value"":""phase_change_material"",""display"":{""title"":{""text"":""Phase Change Material (PCM)""}},""_row_num"":227},{""choice_list_name"":""component_structural"",""data_value"":""piping"",""display"":{""title"":{""text"":""Piping""}},""_row_num"":228},{""choice_list_name"":""component_structural"",""data_value"":""removable_insulation"",""display"":{""title"":{""text"":""Removable Insulation""}},""_row_num"":229},{""choice_list_name"":""component_structural"",""data_value"":""safety_valve"",""display"":{""title"":{""text"":""Safety Valve""}},""_row_num"":230},{""choice_list_name"":""component_structural"",""data_value"":""seal"",""display"":{""title"":{""text"":""Seal (Sealant)""}},""_row_num"":231},{""choice_list_name"":""component_structural"",""data_value"":""shelf"",""display"":{""title"":{""text"":""Shelf""}},""_row_num"":232},{""choice_list_name"":""component_structural"",""data_value"":""theft_deterrent_fastener"",""display"":{""title"":{""text"":""Theft Deterrent Fastener""}},""_row_num"":233},{""choice_list_name"":""component_structural"",""data_value"":""thermal_storage"",""display"":{""title"":{""text"":""Thermal Storage""}},""_row_num"":234},{""choice_list_name"":""component_structural"",""data_value"":""ventilation_grill"",""display"":{""title"":{""text"":""Ventilation Grill""}},""_row_num"":235},{""choice_list_name"":""component_structural"",""data_value"":""water_pack"",""display"":{""title"":{""text"":""Water Pack""}},""_row_num"":236}]"
Column,component_structural_2,displayChoicesList,object,"[{""choice_list_name"":""component_structural"",""data_value"":""basket"",""display"":{""title"":{""text"":""Basket""}},""_row_num"":215},{""choice_list_name"":""component_structural"",""data_value"":""cabinet"",""display"":{""title"":{""text"":""Cabinet""}},""_row_num"":216},{""choice_list_name"":""component_structural"",""data_value"":""door"",""display"":{""title"":{""text"":""Door""}},""_row_num"":217},{""choice_list_name"":""component_structural"",""data_value"":""flue"",""display"":{""title"":{""text"":""Flue""}},""_row_num"":218},{""choice_list_name"":""component_structural"",""data_value"":""flue_baffle"",""display"":{""title"":{""text"":""Flue Baffle""}},""_row_num"":219},{""choice_list_name"":""component_structural"",""data_value"":""freezer_compartment"",""display"":{""title"":{""text"":""Freezer Compartment""}},""_row_num"":220},{""choice_list_name"":""component_structural"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":221},{""choice_list_name"":""component_structural"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":222},{""choice_list_name"":""component_structural"",""data_value"":""hinge"",""display"":{""title"":{""text"":""Hinge""}},""_row_num"":223},{""choice_list_name"":""component_structural"",""data_value"":""hinge_cover"",""display"":{""title"":{""text"":""Hinge Cover""}},""_row_num"":224},{""choice_list_name"":""component_structural"",""data_value"":""lid"",""display"":{""title"":{""text"":""Lid""}},""_row_num"":225},{""choice_list_name"":""component_structural"",""data_value"":""mounting_hardware"",""display"":{""title"":{""text"":""Mounting Hardware""}},""_row_num"":226},{""choice_list_name"":""component_structural"",""data_value"":""phase_change_material"",""display"":{""title"":{""text"":""Phase Change Material (PCM)""}},""_row_num"":227},{""choice_list_name"":""component_structural"",""data_value"":""piping"",""display"":{""title"":{""text"":""Piping""}},""_row_num"":228},{""choice_list_name"":""component_structural"",""data_value"":""removable_insulation"",""display"":{""title"":{""text"":""Removable Insulation""}},""_row_num"":229},{""choice_list_name"":""component_structural"",""data_value"":""safety_valve"",""display"":{""title"":{""text"":""Safety Valve""}},""_row_num"":230},{""choice_list_name"":""component_structural"",""data_value"":""seal"",""display"":{""title"":{""text"":""Seal (Sealant)""}},""_row_num"":231},{""choice_list_name"":""component_structural"",""data_value"":""shelf"",""display"":{""title"":{""text"":""Shelf""}},""_row_num"":232},{""choice_list_name"":""component_structural"",""data_value"":""theft_deterrent_fastener"",""display"":{""title"":{""text"":""Theft Deterrent Fastener""}},""_row_num"":233},{""choice_list_name"":""component_structural"",""data_value"":""thermal_storage"",""display"":{""title"":{""text"":""Thermal Storage""}},""_row_num"":234},{""choice_list_name"":""component_structural"",""data_value"":""ventilation_grill"",""display"":{""title"":{""text"":""Ventilation Grill""}},""_row_num"":235},{""choice_list_name"":""component_structural"",""data_value"":""water_pack"",""display"":{""title"":{""text"":""Water Pack""}},""_row_num"":236}]"
Column,component_structural_3,displayChoicesList,object,"[{""choice_list_name"":""component_structural"",""data_value"":""basket"",""display"":{""title"":{""text"":""Basket""}},""_row_num"":215},{""choice_list_name"":""component_structural"",""data_value"":""cabinet"",""display"":{""title"":{""text"":""Cabinet""}},""_row_num"":216},{""choice_list_name"":""component_structural"",""data_value"":""door"",""display"":{""title"":{""text"":""Door""}},""_row_num"":217},{""choice_list_name"":""component_structural"",""data_value"":""flue"",""display"":{""title"":{""text"":""Flue""}},""_row_num"":218},{""choice_list_name"":""component_structural"",""data_value"":""flue_baffle"",""display"":{""title"":{""text"":""Flue Baffle""}},""_row_num"":219},{""choice_list_name"":""component_structural"",""data_value"":""freezer_compartment"",""display"":{""title"":{""text"":""Freezer Compartment""}},""_row_num"":220},{""choice_list_name"":""component_structural"",""data_value"":""gasket"",""display"":{""title"":{""text"":""Gasket""}},""_row_num"":221},{""choice_list_name"":""component_structural"",""data_value"":""handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":222},{""choice_list_name"":""component_structural"",""data_value"":""hinge"",""display"":{""title"":{""text"":""Hinge""}},""_row_num"":223},{""choice_list_name"":""component_structural"",""data_value"":""hinge_cover"",""display"":{""title"":{""text"":""Hinge Cover""}},""_row_num"":224},{""choice_list_name"":""component_structural"",""data_value"":""lid"",""display"":{""title"":{""text"":""Lid""}},""_row_num"":225},{""choice_list_name"":""component_structural"",""data_value"":""mounting_hardware"",""display"":{""title"":{""text"":""Mounting Hardware""}},""_row_num"":226},{""choice_list_name"":""component_structural"",""data_value"":""phase_change_material"",""display"":{""title"":{""text"":""Phase Change Material (PCM)""}},""_row_num"":227},{""choice_list_name"":""component_structural"",""data_value"":""piping"",""display"":{""title"":{""text"":""Piping""}},""_row_num"":228},{""choice_list_name"":""component_structural"",""data_value"":""removable_insulation"",""display"":{""title"":{""text"":""Removable Insulation""}},""_row_num"":229},{""choice_list_name"":""component_structural"",""data_value"":""safety_valve"",""display"":{""title"":{""text"":""Safety Valve""}},""_row_num"":230},{""choice_list_name"":""component_structural"",""data_value"":""seal"",""display"":{""title"":{""text"":""Seal (Sealant)""}},""_row_num"":231},{""choice_list_name"":""component_structural"",""data_value"":""shelf"",""display"":{""title"":{""text"":""Shelf""}},""_row_num"":232},{""choice_list_name"":""component_structural"",""data_value"":""theft_deterrent_fastener"",""display"":{""title"":{""text"":""Theft Deterrent Fastener""}},""_row_num"":233},{""choice_list_name"":""component_structural"",""data_value"":""thermal_storage"",""display"":{""title"":{""text"":""Thermal Storage""}},""_row_num"":234},{""choice_list_name"":""component_structural"",""data_value"":""ventilation_grill"",""display"":{""title"":{""text"":""Ventilation Grill""}},""_row_num"":235},{""choice_list_name"":""component_structural"",""data_value"":""water_pack"",""display"":{""title"":{""text"":""Water Pack""}},""_row_num"":236}]"
Column,component_type,displayChoicesList,object,"[{""choice_list_name"":""component_type"",""data_value"":""structural _components"",""display"":{""title"":{""text"":""Structural components""}},""_row_num"":209},{""choice_list_name"":""component_type"",""data_value"":""electrical_system"",""display"":{""title"":{""text"":""Electrical system""}},""_row_num"":210},{""choice_list_name"":""component_type"",""data_value"":""electric_system_solar"",""display"":{""title"":{""text"":""Electrical system (solar specific)""}},""_row_num"":211},{""choice_list_name"":""component_type"",""data_value"":""cooling_system"",""display"":{""title"":{""text"":""Cooling system""}},""_row_num"":212},{""choice_list_name"":""component_type"",""data_value"":""electrical_cooling_system"",""display"":{""title"":{""text"":""Electrical & Cooling System""}},""_row_num"":213}]"
Column,component_type_2,displayChoicesList,object,"[{""choice_list_name"":""component_type"",""data_value"":""structural _components"",""display"":{""title"":{""text"":""Structural components""}},""_row_num"":209},{""choice_list_name"":""component_type"",""data_value"":""electrical_system"",""display"":{""title"":{""text"":""Electrical system""}},""_row_num"":210},{""choice_list_name"":""component_type"",""data_value"":""electric_system_solar"",""display"":{""title"":{""text"":""Electrical system (solar specific)""}},""_row_num"":211},{""choice_list_name"":""component_type"",""data_value"":""cooling_system"",""display"":{""title"":{""text"":""Cooling system""}},""_row_num"":212},{""choice_list_name"":""component_type"",""data_value"":""electrical_cooling_system"",""display"":{""title"":{""text"":""Electrical & Cooling System""}},""_row_num"":213}]"
Column,component_type_3,displayChoicesList,object,"[{""choice_list_name"":""component_type"",""data_value"":""structural _components"",""display"":{""title"":{""text"":""Structural components""}},""_row_num"":209},{""choice_list_name"":""component_type"",""data_value"":""electrical_system"",""display"":{""title"":{""text"":""Electrical system""}},""_row_num"":210},{""choice_list_name"":""component_type"",""data_value"":""electric_system_solar"",""display"":{""title"":{""text"":""Electrical system (solar specific)""}},""_row_num"":211},{""choice_list_name"":""component_type"",""data_value"":""cooling_system"",""display"":{""title"":{""text"":""Cooling system""}},""_row_num"":212},{""choice_list_name"":""component_type"",""data_value"":""electrical_cooling_system"",""display"":{""title"":{""text"":""Electrical & Cooling System""}},""_row_num"":213}]"
Column,electrical_control_system_spare_part,displayChoicesList,object,"[{""choice_list_name"":""electrical_control_system_list"",""data_value"":""capacitor"",""display"":{""title"":{""text"":""Capacitor""}},""_row_num"":150},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""compressor_electronic_unit"",""display"":{""title"":{""text"":""Compressor Electronic Unit""}},""_row_num"":151},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""control_panel"",""display"":{""title"":{""text"":""Control Panel""}},""_row_num"":152},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""display_battery"",""display"":{""title"":{""text"":""Display Battery""}},""_row_num"":153},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""display_led"",""display"":{""title"":{""text"":""Display Led""}},""_row_num"":154},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""keypad_external"",""display"":{""title"":{""text"":""Keypad, External""}},""_row_num"":155},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""fuse"",""display"":{""title"":{""text"":""Fuse""}},""_row_num"":156},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""indicator_light"",""display"":{""title"":{""text"":""Indicator Light""}},""_row_num"":157},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""power_switch"",""display"":{""title"":{""text"":""Power Switch""}},""_row_num"":158},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""relay"",""display"":{""title"":{""text"":""Relay""}},""_row_num"":159},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""resistor"",""display"":{""title"":{""text"":""Resistor""}},""_row_num"":160},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""starting_device"",""display"":{""title"":{""text"":""Starting Device""}},""_row_num"":161},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""thermostat_controller"",""display"":{""title"":{""text"":""Thermostat Controller""}},""_row_num"":162},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""wiring"",""display"":{""title"":{""text"":""Wiring""}},""_row_num"":163},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""wiring_connections"",""display"":{""title"":{""text"":""Wiring Connections""}},""_row_num"":164},{""choice_list_name"":""electrical_control_system_list"",""data_value"":""wiring_terminals"",""display"":{""title"":{""text"":""Wiring Terminals""}},""_row_num"":165}]"
Column,hardware_spare_part,displayChoicesList,object,"[{""choice_list_name"":""hardware_list"",""data_value"":""baskets"",""display"":{""title"":{""text"":""Baskets""}},""_row_num"":167},{""choice_list_name"":""hardware_list"",""data_value"":""door_gasket"",""display"":{""title"":{""text"":""Door Gasket""}},""_row_num"":168},{""choice_list_name"":""hardware_list"",""data_value"":""door_hinges"",""display"":{""title"":{""text"":""Door Hinges""}},""_row_num"":169},{""choice_list_name"":""hardware_list"",""data_value"":""handle_handle"",""display"":{""title"":{""text"":""Handle""}},""_row_num"":170},{""choice_list_name"":""hardware_list"",""data_value"":""door_cover"",""display"":{""title"":{""text"":""Door Hinge Cover""}},""_row_num"":171},{""choice_list_name"":""hardware_list"",""data_value"":""lock_key"",""display"":{""title"":{""text"":""Lock And Key""}},""_row_num"":172},{""choice_list_name"":""hardware_list"",""data_value"":""removable_insulation"",""display"":{""title"":{""text"":""Removable Insulation""}},""_row_num"":173},{""choice_list_name"":""hardware_list"",""data_value"":""ventillation_grill"",""display"":{""title"":{""text"":""Ventillation Grill""}},""_row_num"":174}]"
Column,monitoring_spare_part,displayChoicesList,object,"[{""choice_list_name"":""monitoring_list"",""data_value"":""temperature_monitor"",""display"":{""title"":{""text"":""30 Day Temperature Monitor""}},""_row_num"":176}]"
Column,power_spare_part,displayChoicesList,object,"[{""choice_list_name"":""power_list"",""data_value"":""circuit_breaker"",""display"":{""title"":{""text"":""Circuit Breaker""}},""_row_num"":178},{""choice_list_name"":""power_list"",""data_value"":""spike_arrester"",""display"":{""title"":{""text"":""Spike Arrester""}},""_row_num"":179},{""choice_list_name"":""power_list"",""data_value"":""power_adapter"",""display"":{""title"":{""text"":""Power Adapter""}},""_row_num"":180},{""choice_list_name"":""power_list"",""data_value"":""power_lead"",""display"":{""title"":{""text"":""Power Lead""}},""_row_num"":181},{""choice_list_name"":""power_list"",""data_value"":""power_plug"",""display"":{""title"":{""text"":""Power Plug""}},""_row_num"":182},{""choice_list_name"":""power_list"",""data_value"":""transformer_transformer"",""display"":{""title"":{""text"":""Transformer""}},""_row_num"":183},{""choice_list_name"":""power_list"",""data_value"":""voltage_stabilizer"",""display"":{""title"":{""text"":""Voltage Stabilizer""}},""_row_num"":184}]"
Column,reason_stabilizer_not_working,displayChoicesList,object,"[{""choice_list_name"":""reasons_stabilizer_not_working"",""data_value"":""loose_connection"",""display"":{""title"":{""text"":""Loose connection""}},""_row_num"":45},{""choice_list_name"":""reasons_stabilizer_not_working"",""data_value"":""cable_damage"",""display"":{""title"":{""text"":""Cable damage""}},""_row_num"":46},{""choice_list_name"":""reasons_stabilizer_not_working"",""data_value"":""plug_damage"",""display"":{""title"":{""text"":""Plug/receptacle damage""}},""_row_num"":47},{""choice_list_name"":""reasons_stabilizer_not_working"",""data_value"":""refrigerator_mismatch"",""display"":{""title"":{""text"":""Refrigerator plug type and voltage stabilizer type mismatch""}},""_row_num"":48},{""choice_list_name"":""reasons_stabilizer_not_working"",""data_value"":""power_burnt"",""display"":{""title"":{""text"":""Power surges/burnt""}},""_row_num"":49}]"
Column,reason_stabilizer_replaced,displayChoicesList,object,"[{""choice_list_name"":""reasons_stabilizer_replaced"",""data_value"":""loose_connection"",""display"":{""title"":{""text"":""Loose connection""}},""_row_num"":51},{""choice_list_name"":""reasons_stabilizer_replaced"",""data_value"":""cable_damage"",""display"":{""title"":{""text"":""Cable damage""}},""_row_num"":52},{""choice_list_name"":""reasons_stabilizer_replaced"",""data_value"":""plug_damage"",""display"":{""title"":{""text"":""Plug/receptacle damage""}},""_row_num"":53},{""choice_list_name"":""reasons_stabilizer_replaced"",""data_value"":""refrigerator_mismatch"",""display"":{""title"":{""text"":""Refrigerator plug type and voltage stabilizer type mismatch""}},""_row_num"":54},{""choice_list_name"":""reasons_stabilizer_replaced"",""data_value"":""power_burnt"",""display"":{""title"":{""text"":""Power surges/burnt""}},""_row_num"":55}]"
Column,reason_temperature_excursion,displayChoicesList,object,"[{""choice_list_name"":""reason_temp_excursion"",""data_value"":""unknown"",""display"":{""title"":{""text"":""<span  onclick=\""alert(`Failure cause not known. Please proceed to Followup Survey.`)\"">Unknown</span>""}},""_row_num"":40},{""choice_list_name"":""reason_temp_excursion"",""data_value"":""known_power_outage"",""display"":{""title"":{""text"":""<span  onclick=\""alert(`Failure cause not known. Please proceed to Followup Survey.`)\"">Known Power Outage</span>""}},""_row_num"":41},{""choice_list_name"":""reason_temp_excursion"",""data_value"":""door_left_open"",""display"":{""title"":{""text"":""Door Left Open/Ajar""}},""_row_num"":42},{""choice_list_name"":""reason_temp_excursion"",""data_value"":""known_suspected_fault_or_failure"",""display"":{""title"":{""text"":""<span  onclick=\""alert(`Failure cause not known. Please proceed to Followup Survey.`)\"">Known/Suspected Fault or Failure</span>""}},""_row_num"":43}]"
Column,refrigeration_spare_part,displayChoicesList,object,"[{""choice_list_name"":""refrigeration_system_list"",""data_value"":""burner_boiler"",""display"":{""title"":{""text"":""Burner/Boiler""}},""_row_num"":186},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""capillaries"",""display"":{""title"":{""text"":""Capillaries""}},""_row_num"":187},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""circulation_fan"",""display"":{""title"":{""text"":""Circulation Fan""}},""_row_num"":188},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""compressor"",""display"":{""title"":{""text"":""Compressor""}},""_row_num"":189},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""condensor_fan"",""display"":{""title"":{""text"":""Condensor Fan""}},""_row_num"":190},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""cooling_fan"",""display"":{""title"":{""text"":""Cooling Fan""}},""_row_num"":191},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""evaporator_plate"",""display"":{""title"":{""text"":""Evaporator Plate""}},""_row_num"":192},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""condensor_external"",""display"":{""title"":{""text"":""Condensor, External""}},""_row_num"":193},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""temperature_probe"",""display"":{""title"":{""text"":""Temperature Probe, External Display""}},""_row_num"":194},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""filter_dryer"",""display"":{""title"":{""text"":""Filter Dryer""}},""_row_num"":195},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""flue"",""display"":{""title"":{""text"":""Flue""}},""_row_num"":196},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""flue_baffle"",""display"":{""title"":{""text"":""Flue Baffle""}},""_row_num"":197},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""ice_packs"",""display"":{""title"":{""text"":""Ice-Packs/Ice Bank/Ice Liner""}},""_row_num"":198},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""condensor_internal"",""display"":{""title"":{""text"":""Condensor, Internal""}},""_row_num"":199},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""lamp_absorption"",""display"":{""title"":{""text"":""Lamp, Absorption""}},""_row_num"":200},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""piping_tubing"",""display"":{""title"":{""text"":""Piping/Tubing""}},""_row_num"":201},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""refrigerant"",""display"":{""title"":{""text"":""Refrigerant""}},""_row_num"":202},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""sealant"",""display"":{""title"":{""text"":""Sealant""}},""_row_num"":203},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""thermostat_probe"",""display"":{""title"":{""text"":""Thermostat Probe""}},""_row_num"":204},{""choice_list_name"":""refrigeration_system_list"",""data_value"":""wicks"",""display"":{""title"":{""text"":""Wicks""}},""_row_num"":205}]"
Column,refrigerator_state,displayChoicesList,object,"[{""choice_list_name"":""refrigerator_state_list"",""data_value"":""working"",""display"":{""title"":{""text"":""Working""}},""_row_num"":37},{""choice_list_name"":""refrigerator_state_list"",""data_value"":""non_functional"",""display"":{""title"":{""text"":""Non-functional""}},""_row_num"":38}]"
Column,repair_occurred,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,solar_spare_part,displayChoicesList,object,"[{""choice_list_name"":""solar_list"",""data_value"":""solar_related_parts"",""display"":{""title"":{""text"":""Solar Related Parts (Battery, Panel Connections, Grounding, Etc)""}},""_row_num"":207}]"
Column,spare_parts_available,displayChoicesList,object,"[{""choice_list_name"":""yes_no_na"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":14},{""choice_list_name"":""yes_no_na"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":15},{""choice_list_name"":""yes_no_na"",""data_value"":""n_a"",""display"":{""title"":{""text"":{""default"":""N/A"",""es"":""N/A"",""fr"":""N/A""}}},""_row_num"":16}]"
Column,voltage_stabilizer_replaced,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,voltage_stabilizer_working,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
Column,warranty_claim_been_made,displayChoicesList,object,"[{""choice_list_name"":""yes_no"",""data_value"":""yes"",""display"":{""title"":{""text"":{""default"":""Yes"",""es"":""Si"",""fr"":""Oui""}}},""_row_num"":5},{""choice_list_name"":""yes_no"",""data_value"":""no"",""display"":{""title"":{""text"":{""default"":""No"",""es"":""No"",""fr"":""Non""}}},""_row_num"":6}]"
FormType,default,FormType.formType,string,SURVEY
SurveyUtil,default,SurveyUtil.formId,string,wrong_form
Table,default,defaultViewType,string,LIST
Table,default,detailViewFileName,string,config/tables/indicators/html/indicators_detail.html
Table,default,displayName,object,"{""text"":{""default"":""Indicators"",""es"":""Indicadores"",""fr"":""Indicateurs""}}"
Table,default,listViewFileName,string,config/tables/indicators/html/indicators_list.html
Table,security,defaultAccessOnCreation,string,HIDDEN
Table,security,unverifiedUserCanCreate,boolean,false
